ligand_id,name,status,cid,formula,mw,smiles,seed_from,MW,logP,TPSA,HBD,HBA,RotB,QED,Ro5_viol,Veber_viol,PAINS,verdict
cand_4r5s6s7r47dibenzyl56dihydrox_4,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1-[[4-(hydroxymethyl)phenyl]methyl]-3-(2-naphthylmethyl)-1,3-diazepan-2-one",candidate,463372,C38H38N2O4,586.7,O=C1N(Cc2ccc(CO)cc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccc2ccccc2c1,DMP-323,586.7,5.71,84.2,3,4,9,0.207,2,0,False,pass
cand_4r5s6s7rhexahydro56dihydroxy,"(4R,5S,6S,7R)-Hexahydro-5,6-dihydroxy-1-[(3-hydroxyphenyl)methyl]-3-(2-naphthylmethyl)-4,7-bis(phenylmethyl)-2H-1,3-diazepin-2-one",candidate,463375,C37H36N2O4,572.7,O=C1N(Cc2cccc(O)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccc2ccccc2c1,DMP-323,572.7,5.93,84.2,3,4,8,0.215,2,0,False,pass
cand_4r5s6s7r47dibenzyl1cyclopent,"(4R,5S,6S,7R)-4,7-dibenzyl-1-cyclopentyl-5,6-dihydroxy-3-(naphthalen-2-ylmethyl)-1,3-diazepan-2-one",candidate,463377,C35H38N2O3,534.7,O=C1N(Cc2ccc3ccccc3c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1C1CCCC1,DMP-323,534.7,5.96,64.0,2,3,7,0.307,2,0,False,pass
cand_5r6r24bishydroxymethylbenzyl,"(5R,6R)-2,4-Bis[(hydroxymethyl)benzyl]-1,5-dibenzyl-6-hydroxy-3-oxo-1,2,4-triazacycloheptane",candidate,466598,C34H37N3O4,551.7,O=C1N(Cc2ccc(CO)cc2)[C@H](Cc2ccccc2)[C@H](O)CN(Cc2ccccc2)N1Cc1ccc(CO)cc1,DMP-323,551.7,4.5,87.5,3,5,10,0.27,1,0,False,pass
cand_benzamide_334r5r6rdihydro5hy,"Benzamide, 3,3'-(((4R,5R,6R)-dihydro-5-hydroxy-2-oxo-4-(2-phenylethyl)-6-(phenylmethyl)-1,3(2H,4H)-pyrimidinediyl)bis(methylene))bis(6-fluoro-",candidate,466977,C35H38N2O4,550.7,O=C1N(Cc2cccc(CO)c2)[C@H](CCc2ccccc2)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(CO)c1,DMP-323,550.7,5.08,84.2,3,4,11,0.243,2,1,False,pass
cand_2h13diazepin2one_hexahydro56_3,"2H-1,3-Diazepin-2-one, hexahydro-5,6-dihydroxy-1,3,4,7-tetrakis(phenylmethyl)-, (4R,5S,6S,7R)-",candidate,462313,C33H34N2O3,506.6,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccccc1,DMP-323,506.6,5.07,64.0,2,3,8,0.351,2,0,False,pass
cand_4r5s6s7r13dibenzyl56dihydrox,"(4R,5S,6S,7R)-1,3-dibenzyl-5,6-dihydroxy-4,7-diphenethyl-1,3-diazepan-2-one",candidate,462321,C35H38N2O3,534.7,O=C1N(Cc2ccccc2)[C@H](CCc2ccccc2)[C@H](O)[C@@H](O)[C@@H](CCc2ccccc2)N1Cc1ccccc1,DMP-323,534.7,5.85,64.0,2,3,10,0.268,2,0,False,pass
cand_4r5s6s7r13dibenzyl56dihydrox_2,"(4R,5S,6S,7R)-1,3-dibenzyl-5,6-dihydroxy-4,7-bis[(4-hydroxyphenyl)methyl]-1,3-diazepan-2-one",candidate,462331,C33H34N2O5,538.6,O=C1N(Cc2ccccc2)[C@H](Cc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc(O)cc2)N1Cc1ccccc1,DMP-323,538.6,4.48,104.5,4,5,8,0.265,1,0,False,pass
cand_4r5s6s7r47dibenzyl13bis3fluo,"(4R,5S,6S,7R)-4,7-dibenzyl-1,3-bis[(3-fluorophenyl)methyl]-5,6-dihydroxy-1,3-diazepan-2-one",candidate,463338,C33H32F2N2O3,542.6,O=C1N(Cc2cccc(F)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(F)c1,DMP-323,542.6,5.35,64.0,2,3,8,0.316,2,0,False,pass
cand_4r5s6s7r47dibenzyl1cycloprop,"(4R,5S,6S,7R)-4,7-dibenzyl-1-(cyclopropylmethyl)-5,6-dihydroxy-3-(naphthalen-2-ylmethyl)-1,3-diazepan-2-one",candidate,463367,C34H36N2O3,520.7,O=C1N(Cc2ccc3ccccc3c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CC1CC1,DMP-323,520.7,5.43,64.0,2,3,8,0.326,2,0,False,pass
cand_4r5s6s7r47dibenzyl56dihydrox_5,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis(naphthalen-1-ylmethyl)-1,3-diazepan-2-one",candidate,456616,C41H38N2O3,606.7,O=C1N(Cc2cccc3ccccc23)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc2ccccc12,DMP-323,606.8,7.38,64.0,2,3,8,0.19,2,0,False,pass
cand_4r5s6s7r47dibenzyl56dihydrox_6,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis[(3-methoxyphenyl)methyl]-1,3-diazepan-2-one",candidate,461650,C35H38N2O5,566.7,COc1cccc(CN2C(=O)N(Cc3cccc(OC)c3)[C@H](Cc3ccccc3)[C@H](O)[C@@H](O)[C@H]2Cc2ccccc2)c1,DMP-323,566.7,5.09,82.5,2,5,10,0.28,2,0,False,pass
cand_4r5s6s7r13dibenzyl56dihydrox_3,"(4R,5S,6S,7R)-1,3-dibenzyl-5,6-dihydroxy-4,7-bis({[4-(propan-2-yl)phenyl]methyl})-1,3-diazepan-2-one",candidate,462315,C39H46N2O3,590.8,CC(C)c1ccc(C[C@@H]2[C@H](O)[C@@H](O)[C@@H](Cc3ccc(C(C)C)cc3)N(Cc3ccccc3)C(=O)N2Cc2ccccc2)cc1,DMP-323,590.8,7.32,64.0,2,3,10,0.204,2,0,False,pass
cand_4r5s6s7r13dibenzyl47biscyclo,"(4R,5S,6S,7R)-1,3-dibenzyl-4,7-bis(cyclohexylmethyl)-5,6-dihydroxy-1,3-diazepan-2-one",candidate,462320,C33H46N2O3,518.7,O=C1N(Cc2ccccc2)[C@H](CC2CCCCC2)[C@H](O)[C@@H](O)[C@@H](CC2CCCCC2)N1Cc1ccccc1,DMP-323,518.7,6.52,64.0,2,3,8,0.418,2,0,False,pass
cand_2h13diazepin2one_hexahydro56_4,"2H-1,3-Diazepin-2-one, hexahydro-5,6-dihydroxy-4,7-bis(2-naphthalenylmethyl)-1,3-bis(phenylmethyl)-, (4R,5S,6S,7R)-",candidate,462322,C41H38N2O3,606.7,O=C1N(Cc2ccccc2)[C@H](Cc2ccc3ccccc3c2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc3ccccc3c2)N1Cc1ccccc1,DMP-323,606.8,7.38,64.0,2,3,8,0.19,2,0,False,pass
cand_4r5s6s7r13dibenzyl56dihydrox_4,"(4R,5S,6S,7R)-1,3-dibenzyl-5,6-dihydroxy-4,7-bis[(2-hydroxyphenyl)methyl]-1,3-diazepan-2-one",candidate,462328,C33H34N2O5,538.6,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2O)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2O)N1Cc1ccccc1,DMP-323,538.6,4.48,104.5,4,5,8,0.265,1,0,False,pass
cand_4r5s6s7r13dibenzyl56dihydrox_5,"(4R,5S,6S,7R)-1,3-dibenzyl-5,6-dihydroxy-4,7-bis[(4-methoxyphenyl)methyl]-1,3-diazepan-2-one",candidate,462330,C35H38N2O5,566.7,COc1ccc(C[C@@H]2[C@H](O)[C@@H](O)[C@@H](Cc3ccc(OC)cc3)N(Cc3ccccc3)C(=O)N2Cc2ccccc2)cc1,DMP-323,566.7,5.09,82.5,2,5,10,0.28,2,0,False,pass
cand_4r5s6s7r47biscyclohexylmethy,"(4R,5S,6S,7R)-4,7-bis(cyclohexylmethyl)-5,6-dihydroxy-1,3-bis({[4-(hydroxymethyl)phenyl]methyl})-1,3-diazepan-2-one",candidate,462351,C35H50N2O5,578.8,O=C1N(Cc2ccc(CO)cc2)[C@H](CC2CCCCC2)[C@H](O)[C@@H](O)[C@@H](CC2CCCCC2)N1Cc1ccc(CO)cc1,DMP-323,578.8,5.51,104.5,4,5,10,0.298,2,0,False,pass
cand_4r5s6s7r56dihydroxy13bis4hyd_3,"(4R,5S,6S,7R)-5,6-dihydroxy-1,3-bis({[4-(hydroxymethyl)phenyl]methyl})-4,7-bis(2-methylpropyl)-1,3-diazepan-2-one",candidate,462357,C29H42N2O5,498.7,CC(C)C[C@@H]1[C@H](O)[C@@H](O)[C@@H](CC(C)C)N(Cc2ccc(CO)cc2)C(=O)N1Cc1ccc(CO)cc1,DMP-323,498.7,3.66,104.5,4,5,10,0.4,0,0,False,pass
cand_5cyanon31s12r4hydroxy6oxo2ph,5-cyano-N-[3-[(1S)-1-[(2R)-4-hydroxy-6-oxo-2-phenethyl-2-propyl-3H-pyran-5-yl]propyl]phenyl]pyridine-2-sulfonamide,candidate,54682811,C31H33N3O5S,559.7,CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@@H](CC)c2cccc(NS(=O)(=O)c3ccc(C#N)cn3)c2)C(=O)O1,Tipranavir,559.7,6.18,129.4,2,7,11,0.268,2,1,False,pass
cand_sulfonamidesubstituted_cyclo,Sulfonamide-Substituted Cyclooctylpyranone deriv. 37e,candidate,54688970,C27H27N3O5S,505.6,N#Cc1ccc(S(=O)(=O)Nc2cccc(C(c3c(O)c4c(oc3=O)CCCCCC4)C3CC3)c2)nc1,Tipranavir,505.6,4.61,133.3,2,7,6,0.499,1,0,False,pass
cand_2pyridinesulfonamide_n46s56d,"2-Pyridinesulfonamide, N-(4-(((6S)-5,6-dihydro-4-hydroxy-6-(1-methylethyl)-2-oxo-6-(2-phenylethyl)-2H-pyran-3-yl)thio)-5-(1,1-dimethylethyl)-2-methylphenyl)-5-(trifluoromethyl)-",candidate,54688099,C33H37F3N2O5S2,662.8,Cc1cc(SC2=C(O)C[C@@](CCc3ccccc3)(C(C)C)OC2=O)c(C(C)(C)C)cc1NS(=O)(=O)c1ccc(C(F)(F)F)cn1,Tipranavir,662.8,8.34,105.6,2,7,9,0.222,2,0,False,pass
cand_n314hydroxy6oxo2phenethyl2pr,N-[3-[1-(4-hydroxy-6-oxo-2-phenethyl-2-propyl-3H-pyran-5-yl)propyl]phenyl]quinoline-8-sulfonamide,candidate,54688872,C34H36N2O5S,584.7,CCCC1(CCc2ccccc2)CC(O)=C(C(CC)c2cccc(NS(=O)(=O)c3cccc4cccnc34)c2)C(=O)O1,Tipranavir,584.7,7.46,105.6,2,6,11,0.177,2,1,False,pass
cand_n3cyclopropyl4hydroxy2oxo61p,N-(3-{cyclopropyl[4-hydroxy-2-oxo-6-(1-phenylbutan-2-yl)-2H-pyran-3-yl]methyl}phenyl)pyridine-3-sulfonamide,candidate,54688930,C30H30N2O5S,530.6,CCC(Cc1ccccc1)c1cc(O)c(C(c2cccc(NS(=O)(=O)c3cccnc3)c2)C2CC2)c(=O)o1,Tipranavir,530.6,5.82,109.5,2,6,10,0.267,2,0,False,pass
cand_5cyanon314hydroxy2oxo62pheny,"5-cyano-N-(3-{1-[4-hydroxy-2-oxo-6-(2-phenylethyl)-6-propyl-5,6-dihydro-2H-pyran-3-yl]propyl}phenyl)pyridine-2-sulfonamide",candidate,53731093,C31H33N3O5S,559.7,CCCC1(CCc2ccccc2)CC(=O)C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C#N)cn3)c2)C(=O)O1,Tipranavir,559.7,5.55,126.2,1,7,11,0.241,2,1,False,pass
cand_5cyanon314hydroxy2oxo4a56788,"5-cyano-N-[3-[1-(4-hydroxy-2-oxo-4a,5,6,7,8,8a-hexahydrochromen-3-yl)propyl]phenyl]pyridine-2-sulfonamide",candidate,54685540,C24H25N3O5S,467.5,CCC(C1=C(O)C2CCCCC2OC1=O)c1cccc(NS(=O)(=O)c2ccc(C#N)cn2)c1,Tipranavir,467.5,4.18,129.4,2,7,6,0.61,0,0,False,pass
cand_5aminon314hydroxy6oxo2phenet,"5-amino-N-[3-[1-(4-hydroxy-6-oxo-2-phenethyl-2-propyl-3H-pyran-5-yl)-2,2-dimethyl-propyl]phenyl]pyridine-2-sulfonamide",candidate,54688907,C32H39N3O5S,577.7,CCCC1(CCc2ccccc2)CC(O)=C(C(c2cccc(NS(=O)(=O)c3ccc(N)cn3)c2)C(C)(C)C)C(=O)O1,Tipranavir,577.7,6.53,131.6,3,7,10,0.234,2,0,False,pass
cand_n3cyclopropyl4hydroxy2oxo567,"N-[3-[cyclopropyl-(4-hydroxy-2-oxo-5,6,7,8,9,10-hexahydrocycloocta[b]pyran-3-yl)methyl]phenyl]pyridine-2-sulfonamide",candidate,54691125,C26H28N2O5S,480.6,O=c1oc2c(c(O)c1C(c1cccc(NS(=O)(=O)c3ccccn3)c1)C1CC1)CCCCCC2,Tipranavir,480.6,4.74,109.5,2,6,6,0.527,0,0,False,pass
cand_5cyanon31235cyano2pyridylsul,5-cyano-N-[3-[1-[2-[3-[(5-cyano-2-pyridyl)sulfonylamino]phenyl]-2-ethyl-4-hydroxy-6-oxo-3H-pyran-5-yl]propyl]phenyl]pyridine-2-sulfonamide,candidate,54711581,C34H30N6O7S2,698.8,CCC(C1=C(O)CC(CC)(c2cccc(NS(=O)(=O)c3ccc(C#N)cn3)c2)OC1=O)c1cccc(NS(=O)(=O)c2ccc(C#N)cn2)c1,Tipranavir,698.8,5.38,212.2,3,11,11,0.169,3,2,False,pass
cand_n3156dihydro4hydroxy2oxo6phe,"N-(3-[1-(5,6-Dihydro-4-hydroxy-2-oxo-6-phenethyl-6-propyl-2H-pyran-3-yl)-2,2-dimethylpropyl]phenyl)-5-trifluoromethyl-2-pyridinesulfonamide",candidate,54451550,C33H37F3N2O5S,630.7,CCCC1(CCc2ccccc2)CC(=O)C(C(c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(C)(C)C)C(=O)O1,Tipranavir,630.7,7.33,102.4,1,6,10,0.186,2,0,False,pass
cand_2pyridinesulfonamide_n456dih,"(+-)-2-Pyridinesulfonamide, N-(4-((5,6-dihydro-4-hydroxy-6-(1-methylethyl)-2-oxo-6-(2-phenylethyl)-2H-pyran-3-yl)thio)-5-(1,1-dimethylethyl)-2-methylphenyl)-",candidate,54682814,C32H38N2O5S2,594.8,Cc1cc(SC2=C(O)CC(CCc3ccccc3)(C(C)C)OC2=O)c(C(C)(C)C)cc1NS(=O)(=O)c1ccccn1,Tipranavir,594.8,7.32,105.6,2,7,9,0.25,2,0,False,pass
cand_sulfonamidesubstituted_cyclo_2,Sulfonamide-Substituted Cyclooctylpyranone deriv. 47a,candidate,54685792,C30H32N2O5S,532.7,CCCC(c1cccc(NS(=O)(=O)c2cccc3cccnc23)c1)c1c(O)c2c(oc1=O)CCCCCC2,Tipranavir,532.7,6.29,109.5,2,6,7,0.29,2,0,False,pass
cand_sulfonamidesubstituted_cyclo_3,Sulfonamide-Substituted Cyclooctylpyranone deriv. 47b,candidate,54688981,C30H32N2O5S,532.7,CC(C)C(c1cccc(NS(=O)(=O)c2cccc3cccnc23)c1)c1c(O)c2c(oc1=O)CCCCCC2,Tipranavir,532.7,6.14,109.5,2,6,6,0.309,2,0,False,pass
cand_sulfonamidesubstituted_cyclo_4,Sulfonamide-Substituted Cyclooctylpyranone deriv. 47c,candidate,54688982,C31H34N2O5S,546.7,CC(C)CC(c1cccc(NS(=O)(=O)c2cccc3cccnc23)c1)c1c(O)c2c(oc1=O)CCCCCC2,Tipranavir,546.7,6.53,109.5,2,6,7,0.273,2,0,False,pass
cand_5cyanon314hydroxy2oxo67dihyd,"5-cyano-N-[3-[1-(4-hydroxy-2-oxo-6,7-dihydro-5H-cyclopenta[b]pyran-3-yl)propyl]phenyl]pyridine-2-sulfonamide",candidate,54691085,C23H21N3O5S,451.5,CCC(c1cccc(NS(=O)(=O)c2ccc(C#N)cn2)c1)c1c(O)c2c(oc1=O)CCC2,Tipranavir,451.5,3.44,133.3,2,7,6,0.586,0,0,False,pass
cand_n314hydroxy6oxo2phenethyl2pr_2,"N-[3-[1-(4-hydroxy-6-oxo-2-phenethyl-2-propyl-1,3-dioxin-5-yl)propyl]phenyl]pyridine-2-sulfonamide",candidate,482739,C29H32N2O6S,536.6,CCCC1(CCc2ccccc2)OC(=O)C(C(CC)c2cccc(NS(=O)(=O)c3ccccn3)c2)=C(O)O1,Tipranavir,536.7,5.85,114.8,2,7,11,0.296,2,1,False,pass
cand_cid_9830191,CID 9830191,candidate,9830191,C31H33F3N2O5S,602.7,CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,Tipranavir,602.7,6.7,102.4,1,6,11,0.194,2,1,False,pass
cand_carbamic_acid_1s2r313benzodi,"Carbamic acid, [(1S,2R)-3-[(1,3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)amino]-2-hydroxy-1-[[4-[2-(2-thienyl)ethoxy]phenyl]methyl]propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester",candidate,5743188,C34H42N2O10S2,702.8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccc(OCCc2cccs2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2c(c1)OCO2,Brecanavir,702.8,4.2,142.1,2,11,15,0.237,2,2,False,pass
cand_carbamic_acid_1s2r313benzodi_2,"Carbamic acid, [(1S,2R)-3-[(1,3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)amino]-2-hydroxy-1-[[4-(2-thiazolylmethoxy)phenyl]methyl]propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester",candidate,15956069,C32H39N3O10S2,689.8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccc(OCc2nccs2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2c(c1)OCO2,Brecanavir,689.8,3.56,155.0,2,12,14,0.255,2,2,False,pass
cand_carbamic_acid_1s2r313benzodi_3,"Carbamic acid, [(1S,2R)-3-[(1,3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)amino]-2-hydroxy-1-[[4-(4-thiazolylmethoxy)phenyl]methyl]propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester",candidate,15956071,C32H39N3O10S2,689.8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccc(OCc2cscn2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2c(c1)OCO2,Brecanavir,689.8,3.56,155.0,2,12,14,0.255,2,2,False,pass
cand_carbamic_acid_1s2r313benzodi_4,"Carbamic acid, [(1S,2R)-3-[(1,3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)amino]-2-hydroxy-1-[[4-[2-(3-thienyl)ethoxy]phenyl]methyl]propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester",candidate,15956064,C34H42N2O10S2,702.8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccc(OCCc2ccsc2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2c(c1)OCO2,Brecanavir,702.8,4.2,142.1,2,11,15,0.237,2,2,False,pass
cand_carbamic_acid_1s2r313benzodi_5,"Carbamic acid, [(1S,2R)-3-[(1,3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)amino]-2-hydroxy-1-[[4-(5-thiazolylmethoxy)phenyl]methyl]propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester",candidate,15956070,C32H39N3O10S2,689.8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccc(OCc2cncs2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc2c(c1)OCO2,Brecanavir,689.8,3.56,155.0,2,12,14,0.255,2,2,False,pass
cand_22r3s33as4r6ar233a456ahexahy,"[2-[(2R,3S)-3-[[(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl]oxycarbonylamino]-1-[1,3-benzodioxol-5-ylsulfonyl(2-methylpropyl)amino]-4-[4-[(2-methyl-1,3-thiazol-4-yl)methoxy]phenyl]butan-2-yl]oxy-2-oxoethyl] 2-morpholin-4-ylacetate",candidate,11700735,C41H52N4O14S2,889.0,Cc1nc(COc2ccc(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@H]43)[C@@H](CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)OC(=O)COC(=O)CN3CCOCC3)cc2)cs1,Brecanavir,889.0,3.29,199.8,1,17,19,0.136,2,2,False,pass
cand_21r2s23r3as6arhexahydrofuro2,"2-[((1R,2S)-2-({[(3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yloxy]carbonyl}amino)-1-{[(1,3-benzodioxol-5-ylsulfonyl)(isobutyl)amino]methyl}-3-{4-[(2-methyl-1,3-thiazol-4-yl)methoxy]phenyl}propyl)oxy]-2-oxoethyl N-(2-methoxyethyl)-N-methylglycinate",candidate,25172237,C41H54N4O14S2,891.0,COCCN(C)CC(=O)OCC(=O)O[C@H](CN(CC(C)C)S(=O)(=O)c1ccc2c(c1)OCO2)[C@H](Cc1ccc(OCc2csc(C)n2)cc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21,Brecanavir,891.0,3.54,199.8,1,17,22,0.113,2,2,False,pass
